,Date,Direction,Entry,Exit,TimeEnter,TimeExit,Gain%,Gain$
848,2023-08-22,Long,438.695,438.11,15:24:00,15:59:00,-0.13,-0.58
849,2023-08-23,Long,441.9599,442.3,11:44:00,11:59:00,0.08,0.34
850,2023-08-23,Long,442.18,442.5,12:11:00,12:49:00,0.07,0.32
851,2023-08-23,Long,442.3,443.38,13:02:00,13:33:00,0.24,1.08
852,2023-08-23,Long,443.04,443.04,14:23:00,15:17:00,0.0,0.0
853,2023-08-24,Long,443.73,444.7,09:45:00,10:02:00,0.22,0.97
854,2023-08-24,Long,442.66,440.155,10:26:00,12:17:00,-0.57,-2.51
855,2023-08-24,Long,439.98,439.065,12:57:00,14:59:00,-0.21,-0.92
856,2023-08-25,Long,437.6,436.11,10:27:00,11:17:00,-0.34,-1.49
857,2023-08-25,Long,438.16,438.4844,12:55:00,13:09:00,0.07,0.32
858,2023-08-28,Long,442.55,441.3107,10:39:00,12:06:00,-0.28,-1.24
859,2023-08-28,Long,442.8399,441.98,13:19:00,15:12:00,-0.19,-0.86
860,2023-08-28,Long,441.659,442.0052,15:24:00,15:39:00,0.08,0.35
861,2023-08-29,Long,445.88,446.49,10:48:00,11:20:00,0.14,0.61
862,2023-08-29,Long,448.01,448.08,12:40:00,13:11:00,0.02,0.07
863,2023-08-29,Long,448.06,448.32,13:56:00,14:10:00,0.06,0.26
864,2023-08-29,Long,448.525,449.015,14:58:00,15:31:00,0.11,0.49
865,2023-08-30,Long,449.68,450.93,10:31:00,11:47:00,0.28,1.25
866,2023-08-30,Long,450.735,450.93,13:58:00,14:49:00,0.04,0.19
867,2023-08-31,Long,452.28,451.7299,10:52:00,11:49:00,-0.12,-0.55
868,2023-08-31,Long,451.3299,451.12,12:29:00,13:08:00,-0.05,-0.21
869,2023-08-31,Long,451.43,451.84,13:47:00,14:10:00,0.09,0.41
870,2023-08-31,Long,450.89,451.295,14:56:00,15:14:00,0.09,0.41
871,2023-09-01,Long,452.13,452.77,09:42:00,10:15:00,0.14,0.64
872,2023-09-01,Long,451.42,450.44,10:52:00,12:22:00,-0.22,-0.98
873,2023-09-01,Long,450.37,450.86,12:46:00,12:53:00,0.11,0.49
874,2023-09-01,Long,450.565,450.65,13:06:00,14:07:00,0.02,0.08
875,2023-09-01,Long,450.5196,450.41,14:19:00,14:53:00,-0.02,-0.11
876,2023-09-05,Long,450.08,450.17,09:45:00,10:54:00,0.02,0.09
877,2023-09-05,Long,450.12,450.1692,11:39:00,14:23:00,0.01,0.05
878,2023-09-05,Long,449.94,450.1599,15:19:00,15:46:00,0.05,0.22
879,2023-09-06,Long,447.93,445.781,09:41:00,11:30:00,-0.48,-2.15
880,2023-09-06,Long,445.34,444.87,12:10:00,13:25:00,-0.11,-0.47
881,2023-09-06,Long,445.6292,446.07,15:09:00,15:25:00,0.1,0.44
882,2023-09-07,Long,443.33,444.11,09:57:00,10:51:00,0.18,0.78
883,2023-09-07,Long,444.2,444.5,10:59:00,11:11:00,0.07,0.3
884,2023-09-07,Long,444.17,444.62,11:59:00,12:20:00,0.1,0.45
885,2023-09-07,Long,444.745,444.885,12:53:00,13:26:00,0.03,0.14
886,2023-09-07,Long,444.81,444.975,14:20:00,14:59:00,0.04,0.17
887,2023-09-08,Long,446.32,446.61,10:42:00,11:16:00,0.06,0.29
888,2023-09-08,Long,446.4,446.435,11:48:00,12:25:00,0.01,0.04
889,2023-09-08,Long,446.155,445.8701,12:39:00,13:24:00,-0.06,-0.28
890,2023-09-08,Long,445.82,446.0897,13:55:00,14:06:00,0.06,0.27
891,2023-09-11,Long,447.39,447.1801,09:52:00,10:31:00,-0.05,-0.21
892,2023-09-11,Long,447.22,447.4301,10:39:00,10:53:00,0.05,0.21
893,2023-09-11,Long,446.6499,447.0801,11:07:00,11:30:00,0.1,0.43
894,2023-09-11,Long,446.85,447.3411,11:46:00,12:11:00,0.11,0.49
895,2023-09-11,Long,448.24,448.62,15:17:00,15:27:00,0.08,0.38
896,2023-09-12,Long,446.9,446.9,10:31:00,11:43:00,0.0,0.0
897,2023-09-12,Long,447.17,447.265,12:31:00,12:52:00,0.02,0.09
898,2023-09-12,Long,447.125,446.01,13:57:00,15:55:00,-0.25,-1.12
899,2023-09-13,Long,445.45,446.8,10:19:00,10:44:00,0.3,1.35
900,2023-09-13,Long,447.14,446.125,14:06:00,15:35:00,-0.23,-1.01
901,2023-09-14,Long,448.51,448.75,09:51:00,10:36:00,0.05,0.24
902,2023-09-14,Long,449.62,449.82,11:27:00,12:04:00,0.04,0.2
903,2023-09-14,Long,450.4,450.48,13:09:00,13:37:00,0.02,0.08
904,2023-09-14,Long,450.321,450.3201,13:53:00,14:39:00,-0.0,-0.0
905,2023-09-15,Long,446.87,445.01,09:39:00,12:11:00,-0.42,-1.86
906,2023-09-15,Long,443.4701,443.92,13:32:00,13:48:00,0.1,0.45
907,2023-09-15,Long,443.695,443.625,14:09:00,14:40:00,-0.02,-0.07
908,2023-09-18,Long,442.97,443.57,09:49:00,10:22:00,0.14,0.6
909,2023-09-18,Long,444.33,444.65,12:10:00,12:29:00,0.07,0.32
910,2023-09-18,Long,444.3888,444.61,13:19:00,13:27:00,0.05,0.22
911,2023-09-18,Long,444.475,443.661,13:48:00,15:09:00,-0.18,-0.81
912,2023-09-18,Long,443.39,443.66,15:22:00,16:00:00,0.06,0.27
913,2023-09-19,Long,441.46,440.92,10:14:00,11:39:00,-0.12,-0.54
914,2023-09-19,Long,440.6401,440.82,11:47:00,13:12:00,0.04,0.18
915,2023-09-19,Long,442.07,442.93,14:16:00,14:42:00,0.19,0.86
916,2023-09-19,Long,442.25,442.49,15:02:00,15:28:00,0.05,0.24
917,2023-09-20,Long,443.77,444.03,09:34:00,09:48:00,0.06,0.26
918,2023-09-20,Long,443.51,443.64,10:16:00,12:00:00,0.03,0.13
919,2023-09-20,Long,443.64,442.37,13:32:00,14:00:00,-0.29,-1.27
920,2023-09-20,Long,442.29,443.42,14:01:00,14:33:00,0.26,1.13
921,2023-09-21,Long,434.985,435.205,09:44:00,10:22:00,0.05,0.22
922,2023-09-21,Long,434.91,434.62,10:35:00,13:22:00,-0.07,-0.29
923,2023-09-21,Long,433.8063,433.41,14:20:00,14:47:00,-0.09,-0.4
924,2023-09-22,Long,432.31,432.645,09:30:00,10:10:00,0.08,0.33
925,2023-09-22,Long,432.4,433.275,10:21:00,10:38:00,0.2,0.88
926,2023-09-22,Long,433.1799,433.8275,11:13:00,11:31:00,0.15,0.65
927,2023-09-22,Long,433.04,433.34,11:56:00,12:21:00,0.07,0.3
928,2023-09-22,Long,433.24,430.93,13:11:00,14:58:00,-0.53,-2.31
929,2023-09-25,Long,429.48,430.98,10:26:00,11:29:00,0.35,1.5
930,2023-09-25,Long,430.97,431.55,11:38:00,11:44:00,0.13,0.58
931,2023-09-25,Long,431.17,431.89,11:57:00,12:29:00,0.17,0.72
932,2023-09-25,Long,431.5,431.5284,12:39:00,13:08:00,0.01,0.03
933,2023-09-25,Long,430.99,431.5,13:33:00,14:02:00,0.12,0.51
934,2023-09-25,Long,431.22,430.9233,14:14:00,15:25:00,-0.07,-0.3
935,2023-09-26,Long,428.84,427.68,09:59:00,10:34:00,-0.27,-1.16
936,2023-09-26,Long,427.5299,427.49,11:16:00,12:14:00,-0.01,-0.04
937,2023-09-26,Long,426.32,425.5701,13:49:00,15:42:00,-0.18,-0.75
938,2023-09-27,Long,426.78,426.6475,09:41:00,10:30:00,-0.03,-0.13
939,2023-09-27,Long,425.34,425.92,10:59:00,11:14:00,0.14,0.58
940,2023-09-27,Long,424.955,424.42,11:55:00,12:31:00,-0.13,-0.53
941,2023-09-27,Long,424.4501,423.1801,13:01:00,13:57:00,-0.3,-1.27
942,2023-09-27,Long,425.28,425.725,15:45:00,15:58:00,0.1,0.45
943,2023-09-28,Long,426.48,427.11,10:17:00,10:57:00,0.15,0.63
944,2023-09-28,Long,428.9211,428.835,12:59:00,14:22:00,-0.02,-0.09
945,2023-09-28,Long,427.9301,428.55,14:36:00,15:08:00,0.14,0.62
946,2023-09-29,Long,430.91,431.14,09:43:00,10:06:00,0.05,0.23
947,2023-09-29,Long,430.96,430.85,10:14:00,11:26:00,-0.03,-0.11
948,2023-09-29,Long,429.2183,429.475,11:47:00,12:09:00,0.06,0.26
949,2023-09-29,Long,428.53,427.42,12:48:00,13:28:00,-0.26,-1.11
950,2023-09-29,Long,426.35,427.155,14:02:00,14:45:00,0.19,0.8
951,2023-09-29,Long,427.675,428.255,15:27:00,15:53:00,0.14,0.58
